order_id,customer_id,product_id,quantity,amount,currency,order_date
O00545,C0115,P0011,3,33.78,INR,2026-04-28
O00071,C0048,P0037,4,399.24,EUR,2026-03-21
 O00550 ,C0103,P0059,4,494.92,EUR,2026-03-16
O00528,C0081,P0018,2,286.14,USD,2026-02-04
O00456,C0034,P0040,3,352.8,INR,20/04/2026
O00307,C0044,P0029,2,229.38,INR,27/06/2026
O00003,C0118,P0008,4,1596.52,USD,03-20-2026
O00516,C0009,P0007,1,55.44,EUR,04-27-2026
O00387,C0045,P0035,1,362.04,USD,2026-01-01
O00564,C0013,P0023,-2,0.0,INR,25/06/2026
O00284,C0084,P0004,1,290.02,INR,2026-06-02
O00298,C0105,P0030,4,626.28,EUR,21/05/2026
O00609,C0119,P0046,4,385.04,INR,06/05/2026
O00816,C0118,P0024,2,560.24,INR,2026-05-26
O00193,C0111,P0010,3,117.39,INR,03-12-2026
O00438,C0048,P0025,4,189.52,EUR,06-04-2026
O00552,,P0035,4,1448.16,USD,30/05/2026
O00772,C0001,P0050,4,320.4,USD,02/01/2026
O00069,C0017,P0010,2,78.26,INR,06-19-2026
O00093,C0026,P0016,-2,0.0,GBP,2026-04-03
O00483,,P0036,3,,USD,03-17-2026
O00606,C0040,P0045,3,712.05,INR,03/03/2026
O00474,C0111,P0017,3,493.62,INR,2026-05-01
O00451,C0008,P0003,2,117.02,INR,2026-02-23
O00195,C0001,P0055,1,156.16,GBP,04-27-2026
O00147,C0066,P0030,1,156.57,EUR,02/04/2026
O00683,C0007,P0049,5,208.35,GBP,2026-03-24
O00308,C0092,P0036,2,745.46,USD,29/06/2026
 O00294 ,C0062,P0008,4,1596.52,USD,2026-06-25
O00770,C0033,P0033,5,895.75,INR,18/02/2026
O00421,C0026,P0042,5,703.9,EUR,02-03-2026
O00394,,P0050,2,160.2,USD,19/02/2026
O00133,,P0023,1,440.76,INR,01-01-2026
O00565,C0065,P0013,5,1775.6,GBP,2026-02-11
O00283,C0047,P0051,1,47.16,INR,2026-05-31
O00832,C0099,P0017,2,329.08,INR,11/05/2026
O00612,C0088,P0021,4,380.04,INR,06-16-2026
O00798,C0031,P0020,5,857.6,GBP,2026-04-14
O00210,C0076,P0054,1,454.71,GBP,09/02/2026
O00658,C0115,P0055,5,,GBP,20/04/2026
O00238,C0023,P0055,3,468.48,GBP,02-21-2026
O00060,,P0024,3,840.36,INR,10/05/2026
O00754,C0062,P0002,5,1950.05,USD,06-12-2026
O00505,C0049,P0004,3,870.06,INR,2026-01-19
O00166,C0088,P0009,3,530.61,USD,2026-03-04
O00731,C0107,P0015,4,1239.52,INR,01-03-2026
O00642,C0025,P0002,2,780.02,USD,2026-01-23
O00397,,P0051,3,141.48,INR,29/01/2026
O00867,C0090,P0025,1,47.38,EUR,2026-01-15
O00398,C0077,P0050,1,80.1,USD,05-29-2026
O00826,C0001,P0043,3,1050.66,INR,16/04/2026
O00268,C0110,P0017,2,329.08,INR,14/06/2026
O00437,C0030,P0015,1,309.88,INR,03-10-2026
O00115,C0088,P0045,3,712.05,INR,05-20-2026
O00574,C0030,P0049,3,125.01,GBP,04-08-2026
O00334,C0101,P0048,4,1647.8,USD,2026-02-13
O00278,C0074,P0032,1,215.62,INR,2026-03-12
O00454,C0018,P0056,3,920.31,USD,21/05/2026
O00501,C0002,P0054,0,0.0,GBP,06-26-2026
O00892,C0022,P0027,4,1298.88,GBP,20/04/2026
O00852,C0105,P0039,2,980.7,INR,2026-01-06
O00640,,P0008,1,399.13,USD,06-22-2026
O00094,C0009,P0046,4,385.04,INR,2026-02-03
O00808,C0036,P0040,4,470.4,INR,22/05/2026
O00184,C0019,P0027,5,1623.6,GBP,01-30-2026
O00154,C0068,P0013,5,1775.6,GBP,2026-02-15
O00896,C0100,P0025,2,94.76,EUR,02-18-2026
O00736,C0017,P0031,1,239.26,INR,2026-04-16
O00414,C0066,P0060,5,412.4,INR,06-26-2026
O00628,C0004,P0044,1,55.78,GBP,08/05/2026
O00262,C0112,P0004,5,1450.1,INR,04-15-2026
O00568,C0030,P0014,2,736.46,EUR,02-02-2026
O00439,C0096,P0013,2,710.24,GBP,2026-01-04
O00708,C0093,P0012,2,114.48,GBP,07/03/2026
O00848,C0106,P0047,3,1412.49,INR,2026-01-15
O00536,C0090,P0035,5,1810.2,USD,09/01/2026
O00354,C0014,P0042,5,703.9,EUR,26/06/2026
O00674,C0016,P0005,1,471.03,GBP,2026-02-16
 O00293 ,C0062,P0044,4,223.12,GBP,01-27-2026
O00409,C0081,P0036,5,1863.65,USD,05-15-2026
O00373,C0024,P0014,4,1472.92,EUR,01/05/2026
O00589,C0015,P0002,5,1950.05,USD,22/01/2026
O00577,C0063,P0026,4,987.4,GBP,04-05-2026
O00879,C0104,P0010,2,78.26,INR,2026-01-24
O00806,C0018,P0045,3,712.05,INR,17/03/2026
O00883,C0098,P0042,2,281.56,EUR,28/04/2026
O00311,C0008,P0049,2,83.34,GBP,04-08-2026
O00224,C0026,P0050,5,400.5,USD,2026-04-26
O00771,C0100,P0053,2,777.94,EUR,01-23-2026
O00755,,P0049,1,41.67,GBP,2026-05-09
O00379,C0060,P0010,2,78.26,INR,21/01/2026
O00020,C0073,P0012,2,114.48,GBP,07/02/2026
O00846,C0035,P0004,2,580.04,INR,2026-02-07
O00186,C0105,P0036,5,1863.65,USD,2026-01-03
O00822,C0049,P0008,3,1197.39,USD,01/04/2026
O00018,C0031,P0059,3,371.19,EUR,2026-05-19
O00796,C0014,P0055,2,312.32,GBP,04-03-2026
O00131,C0110,P0008,2,798.26,USD,18/05/2026
O00585,C0092,P0049,1,41.67,GBP,06/05/2026
O00396,C0067,P0031,3,717.78,INR,01-11-2026
O00858,C0063,P0008,2,798.26,USD,2026-06-25
O00829,C0063,P0052,2,562.5,USD,20/06/2026
O00703,C0081,P0008,1,399.13,USD,2026-06-03
O00169,C0089,P0021,2,190.02,INR,02-04-2026
O00316,C0095,P0025,1,47.38,EUR,2026-06-24
O00189,C0028,P0007,2,110.88,EUR,01-11-2026
O00670,C0057,P0032,4,862.48,INR,30/05/2026
O00087,C0052,P0052,2,562.5,USD,01-15-2026
O00616,C0092,P0056,3,920.31,USD,2026-06-22
O00364,C0105,P0017,4,658.16,INR,01-30-2026
O00289,C0038,P0004,1,290.02,INR,07/03/2026
O00666,C0059,P0016,5,1175.55,GBP,2026-03-18
O00206,C0031,P0039,1,490.35,INR,2026-03-03
O00200,C0067,P0001,1,384.61,INR,2026-01-20
 O00089 ,C0074,P0024,4,1120.48,INR,2026-04-06
 O00062 ,C0058,P0058,3,408.0,EUR,2026-05-02
O00680,C0078,P0038,1,141.87,GBP,04-24-2026
O00664,,P0057,5,2370.3,USD,03-21-2026
O00329,C0112,P0008,-2,0.0,USD,06-15-2026
O00626,C0111,P0023,1,440.76,INR,05-07-2026
O00636,C0017,P0020,2,343.04,GBP,2026-01-21
O00043,C0048,P0044,4,223.12,GBP,20/04/2026
O00369,C0087,P0032,-2,0.0,INR,2026-01-28
O00084,C0044,P0032,4,862.48,INR,13/04/2026
O00297,C0112,P0049,4,166.68,GBP,10/05/2026
O00177,C0015,P0047,2,941.66,INR,2026-03-17
O00429,C0024,P0030,5,782.85,EUR,2026-05-05
O00814,C0022,P0049,4,166.68,GBP,2026-03-11
O00713,C0030,P0014,2,736.46,EUR,01-01-2026
O00656,C0057,P0050,1,80.1,USD,2026-02-05
O00436,C0120,P0010,2,78.26,INR,04-24-2026
O00229,C0057,P0006,3,894.27,USD,01-17-2026
O00783,C0085,P0016,2,470.22,GBP,13/02/2026
O00377,C0120,P0023,1,440.76,INR,04-03-2026
O00101,C0078,P0056,3,920.31,USD,04/05/2026
O00314,C0002,P0013,5,1775.6,GBP,2026-06-25
 O00241 ,C0017,P0001,5,1923.05,INR,20/03/2026
O00745,C0108,P0054,1,454.71,GBP,23/04/2026
O00351,C0054,P0003,5,292.55,INR,06-23-2026
O00310,C0096,P0035,3,,USD,06-20-2026
O00265,C0045,P0058,3,408.0,EUR,02/05/2026
O00173,C0065,P0056,4,1227.08,USD,05-03-2026
O00168,C0049,P0022,4,1599.72,INR,04-12-2026
O00368,C0095,P0017,2,329.08,INR,2026-05-08
O00416,C0090,P0059,1,123.73,EUR,05-04-2026
